"attainment","fsm","esl","SEN","white","blk.car","blk.afr","indian","pakistani","bangladeshi","chinese","coe","rc","vol.con","other.faith","selective","Easting","Northing","Long","Lat"
27,0.634,0.586,0.034,0.23,0.012,0.169,0.009,0.019,0.219,0.021,0,0,0,0,0,529733,186496,-0.1298076,51.562429
29,0.398,0.384,0,0.343,0.095,0.105,0.006,0.006,0.078,0.005,0,0,0,0,0,529020,187023,-0.13989455,51.567329
26.4,0.68,0.952,0.04,0.025,0.016,0.257,0.006,0.007,0.517,0,0,0,0,0,0,527842,182833,-0.15840238,51.529942
27.3,0.409,0.294,0.01,0.234,0.062,0.15,0.038,0.062,0.086,0,0,0,0,0,0,525182,185772,-0.19568425,51.55695
28.3,0.418,0.262,0.046,0.513,0,0.081,0,0,0.029,0,0,0,0,0,0,530130,186087,-0.12423485,51.558662
30,0.349,0.353,0.018,0.269,0.045,0.149,0.008,0,0.143,0.02,0,0,0,0,0,528663,184769,-0.1458664,51.547154
28.1,0.43,0.52,0.008,0.107,0.069,0.211,0,0,0.053,0.006,0,1,0,0,0,527877,184335,-0.15735303,51.543432
27.5,0.411,0.421,0.061,0.419,0,0.172,0.023,0.009,0.096,0,0,0,0,0,0,527689,187425,-0.15894154,51.571244
28.7,0.248,0.316,0.023,0.231,0.04,0.255,0.008,0,0.005,0.014,0,1,0,0,0,526423,186896,-0.17738908,51.566775
28.1,0.221,0.262,0.017,0.429,0.099,0.202,0.032,0.031,0,0.003,0,0,0,0,0,543265,175743,0.0609156,51.462535
27.7,0.459,0.368,0,0.397,0.033,0.226,0.052,0.032,0.013,0.004,0,0,0,0,0,545452,176262,0.092588521,51.466641
26.5,0.612,0.565,0.046,0.369,0.047,0.271,0.015,0.006,0.001,0.003,0,0,0,0,0,542136,176164,0.04484388,51.466602
26.4,0.415,0.472,0.018,0.411,0.039,0.205,0.05,0.005,0.029,0.02,0,0,0,0,0,546597,181768,0.11134513,51.51582
27,0.415,0.122,0.002,0.728,0.01,0.047,0.008,0.01,0.006,0.013,0,0,0,0,0,542111,172835,0.043148168,51.436695
26.3,0.446,0.195,0.033,0.588,0,0.101,0.033,0,0.012,0,0,0,0,0,0,546245,174467,0.10325493,51.450308
27.8,0.358,0.209,0.086,0.506,0.028,0.125,0.011,0.009,0.019,0.019,0,0,0,0,0,541862,176765,0.041143009,51.472072
26.7,0.444,0.306,0,0.401,0.079,0.156,0.033,0,0.054,0.021,0,0,1,0,0,538556,176016,-0.006718932,51.46616
28.4,0.184,0.49,0,0.22,0.041,0.363,0.004,0.005,0,0,0,1,0,0,0,537265,177359,-0.024771199,51.478542
25.9,0.325,0.376,0.005,0.149,0.107,0.492,0.001,0,0.002,0,1,0,0,0,0,541812,175812,0.040041573,51.463521
29.6,0.044,0.056,0.043,0.705,0.026,0.072,0.003,0.004,0,0,0,1,0,0,0,544207,174684,0.074034778,51.45278
25.5,0.524,0.46,0,0.142,0.116,0.147,0.054,0.005,0.137,0.004,0,0,0,0,0,532729,184224,-0.087468122,51.541316
27,0.475,0.671,0.008,0.123,0.175,0.138,0.129,0.039,0.203,0.004,0,0,0,0,0,534989,186680,-0.053957727,51.56285
29.3,0.223,0.222,0,0.392,0.227,0.23,0,0.01,0.003,0,0,0,0,0,0,533573,185985,-0.074637165,51.556942
27.9,0.325,0.395,0.001,0.067,0.119,0.418,0.001,0,0.008,0.001,0,1,0,0,0,533334,186486,-0.077892772,51.5615
25.6,0.631,0.543,0.015,0.109,0.206,0.174,0.009,0.026,0.016,0.004,1,0,0,0,0,536116,184152,-0.038686483,51.539863
26.5,0.422,0.433,0.026,0.092,0.225,0.427,0.027,0,0.013,0.006,0,1,0,0,0,536058,184503,-0.039386713,51.543031
27.9,0.524,0.403,0.012,0.173,0.029,0.092,0,0.025,0.057,0.01,0,0,0,0,0,522075,178198,-0.24310047,51.489562
26.3,0.648,0.519,0.02,0.249,0.133,0.215,0,0.029,0.028,0.01,0,0,0,0,0,524311,182698,-0.20932633,51.529517
27.3,0.493,0.545,0,0.184,0.044,0.22,0.017,0.053,0.035,0.009,0,0,0,0,0,524458,176337,-0.20945026,51.472318
